"Spontaneous_deamination_of_5-methylcytosine"	"AID/APOBEC_family_of_cytidine_deaminases"	"Failure_of_DNA_double-strand_break-repair_by_homologous_recombination"	"Smoking"	"Unknown"	"Defective_DNA_mismatch_repair"	"Ultraviolet_light_exposure"	"Polymerase_activity"	"Alkylating_agents"	"Aristolochic_acid_exposure"	"Tobacco_chewing"
"TCGA-97-7938-01A"	0	0.0720472366756668	0	0.571173709318706	0.107077949565862	0.140343876798489	0	0	0	0	0
"TCGA-MP-A4TJ-01A"	0.214364416782133	0	0	0.179986497845758	0.308205284956591	0.148168855015958	0	0	0	0	0
"TCGA-97-7546-01A"	0	0	0	0.663153522833843	0.143593924084834	0.0829713436201212	0	0	0	0	0
"TCGA-44-7670-01A"	0	0.0674340813984437	0	0.712413077154323	0.0833185513579459	0	0	0	0	0	0
"TCGA-62-A46Y-01A"	0.528444295753058	0	0	0	0.144488802532365	0	0.0889854266296139	0.16281046453243	0	0	0
"TCGA-78-8640-01A"	0	0.0775737021119363	0.146618724350778	0.555291264415692	0	0.0870186416724701	0	0	0	0	0
"TCGA-J2-A4AG-01A"	0.235389783627753	0	0	0.253882273975789	0.180798272709369	0	0	0	0.0975570617756818	0	0.109694996991077
"TCGA-95-7043-01A"	0	0	0	0.827645639068312	0	0	0	0	0	0	0
"TCGA-MP-A4SW-01A"	0.454871240465097	0	0.0835080564757544	0	0	0.08469629141886	0.162874467341292	0	0	0	0
"TCGA-55-A48X-01A"	0	0	0	0.88212557575196	0	0	0	0	0	0	0
"TCGA-17-Z030-01A"	0	0	0	0.835224066904906	0	0.0997906130248101	0	0	0	0	0
"TCGA-17-Z003-01A"	0.0858341702548842	0	0.201530195717339	0.309842439098287	0.11720193856382	0	0	0	0	0	0
"TCGA-97-8547-01A"	0.126786143860968	0.22214116066864	0	0	0	0.407010789270416	0.0629659898008216	0.0999261999672368	0	0	0
"TCGA-55-8620-01A"	0	0	0	0.736214552453912	0	0.182834028287719	0	0	0	0	0
"TCGA-55-8092-01A"	0	0.143747331302514	0	0.562158382729346	0	0.0968547988719772	0.0660574828842197	0	0	0	0
"TCGA-78-7163-01A"	0.636542966616769	0	0	0.196259793767237	0.151506664688881	0	0	0	0	0	0
"TCGA-71-8520-01A"	0.187711906995198	0.166344992082466	0	0.174792527962	0	0.311936951167616	0	0.0985618782352826	0	0	0
"TCGA-86-8279-01A"	0	0	0	0.845980665010982	0	0.101614349638231	0	0	0	0	0
"TCGA-05-5425-01A"	0	0	0	0.680358864008257	0.123233109453315	0	0	0	0	0	0
"TCGA-05-4390-01A"	0	0	0	0.833446981382428	0	0.0752198784864211	0	0	0	0	0
"TCGA-78-7152-01A"	0	0.270244490514549	0	0.0945441876453613	0	0	0.137879450933478	0	0	0	0.295509660810497
"TCGA-05-4427-01A"	0	0	0	0.712063357223663	0	0	0	0	0	0	0
"TCGA-86-8074-01A"	0.191318527931161	0	0.0961100367268444	0.0926540786361646	0.292650301741705	0	0	0	0.0841854136969301	0	0
"TCGA-55-8508-01A"	0.142037102415038	0.0607013837120304	0	0.641953550705228	0	0.0667850489023514	0	0	0	0	0
"TCGA-05-4426-01A"	0.369894024651728	0	0	0	0.432035785956464	0	0	0	0	0	0
"TCGA-05-4402-01A"	0.127655856110383	0.516503636546538	0.218792504948689	0	0	0	0.0633619651702594	0	0	0	0
"TCGA-44-3918-01A"	0	0	0	0.787031156654105	0.0671561773283278	0	0	0	0	0	0
"TCGA-97-8172-01A"	0.130334788426426	0	0	0.610363249848442	0.135993206729917	0	0	0	0	0	0
"TCGA-86-8359-01A"	0.111221804184283	0	0	0.638567153342839	0.0612652075026565	0	0	0	0	0.0692215348426062	0
"TCGA-49-AAQV-01A"	0.0708695495506801	0.367389595687393	0.261427769961589	0	0	0.113913139486832	0	0	0.0947758135804379	0	0.0916241317330684
"TCGA-78-7147-01A"	0.0730986948496776	0.0723854167858698	0.135097722103408	0.432501745772079	0	0.115973870448148	0	0	0	0	0
"TCGA-64-1677-01A"	0.129518865316784	0.216533995435939	0.123325747498535	0	0.298025089646384	0.063344342439843	0	0	0	0	0
"TCGA-91-8497-01A"	0.350064650483359	0	0	0	0.363155853223819	0	0.219093691688147	0	0	0	0
"TCGA-86-8075-01A"	0.67459841023631	0	0	0	0	0.0996772900138876	0	0	0.148959610721561	0	0
"TCGA-50-5946-01A"	0	0.183199750196935	0	0.664243070222714	0	0.0895058136996549	0	0	0	0	0
"TCGA-49-AAR9-01A"	0.0667964424977284	0	0	0.81352103910142	0.0828794626693153	0	0	0	0	0	0
"TCGA-MP-A4TF-01A"	0	0	0	0.773762948462204	0.0642051167526144	0.0779938803502813	0	0	0	0	0
"TCGA-49-AAR4-01A"	0	0.127303652336398	0	0.636449646185635	0.0894797084397873	0	0.0640581233499905	0	0	0	0
"TCGA-86-7713-01A"	0.120314435650538	0	0	0.71851208054031	0	0	0.0999464858208303	0	0	0	0
"TCGA-78-8660-01A"	0	0.123344898809374	0	0.355618357123703	0.257527008022022	0	0	0	0	0	0
"TCGA-83-5908-01A"	0.0733722225683504	0.306968967890273	0.0769679420251251	0.508879951956146	0	0	0	0	0	0	0
"TCGA-55-6642-01A"	0	0	0	0.600567677249878	0	0.139416982590209	0	0.0701547404024205	0	0	0
"TCGA-55-6543-01A"	0.729415893262062	0	0	0	0.139033709831911	0	0.0781031542299911	0	0	0	0
"TCGA-17-Z056-01A"	0	0.130397319823139	0.168207794273649	0.54711945763739	0	0	0	0	0	0	0
"TCGA-05-4397-01A"	0	0.0792598437788825	0	0.561962714818197	0	0	0	0	0	0	0
"TCGA-17-Z013-01A"	0.157399189590635	0	0	0.328514406152108	0.25191295261674	0	0	0	0	0	0.0747998944278832
"TCGA-55-8621-01A"	0	0.0699024517100643	0	0.312845459680262	0.266345802323459	0.142357648298782	0	0	0	0.109048436923776	0
"TCGA-55-6978-01A"	0.469521347904083	0	0.26590144542934	0	0.154502607038341	0.110074599628236	0	0	0	0	0
"TCGA-44-2659-01A"	0	0	0	0.801174789229105	0	0	0	0	0	0	0
"TCGA-44-5643-01A"	0.282822781810157	0.0777121293292164	0.155447808505859	0	0.261432944527703	0.0800318803511897	0.0974062728550132	0	0	0	0
"TCGA-78-7156-01A"	0	0.306244955640865	0	0.239990380623996	0.170776386851029	0.0690355768651457	0.114057720851377	0	0	0	0
"TCGA-17-Z043-01A"	0	0	0	0.35736507042563	0.19169436132486	0.140548142278665	0	0	0	0	0
"TCGA-50-5942-01A"	0.114456753071118	0	0.299176168691179	0.359223612894088	0.10922854202933	0	0	0	0	0	0
"TCGA-50-6590-01A"	0	0.162371992391379	0	0.655704608721524	0	0.0685879907827848	0	0	0	0	0
"TCGA-05-4410-01A"	0	0.0610619173947586	0	0.776151925227462	0	0	0	0	0	0	0
"TCGA-55-A48Y-01A"	0.107697565969015	0.700473438010619	0	0	0	0	0.0665916959170453	0	0	0	0
"TCGA-75-5147-01A"	0.359922312710797	0.111608219151986	0.432134388997049	0	0	0	0	0	0	0	0
"TCGA-44-3396-01A"	0.173759075999267	0.343146716242364	0.0761493802134267	0.0735332840937059	0.176042348002915	0	0	0	0	0	0
"TCGA-93-A4JO-01A"	0	0.165492382577964	0	0	0.447629004667658	0.197071116979339	0.117502259502311	0	0	0	0
"TCGA-62-8395-01A"	0.310559944036536	0.1629939822115	0	0	0.0892245620049778	0.249702220877228	0.105155581562286	0	0	0	0
"TCGA-44-2662-01A"	0	0.538967555570339	0	0.169032625831026	0.107796651162594	0	0	0	0	0	0
"TCGA-78-7155-01A"	0	0	0	0.797972973021235	0	0	0	0	0	0	0
"TCGA-50-5931-01A"	0	0	0.0710701130928872	0.604721736073452	0.0739883894550109	0.110682898701418	0	0	0	0	0
"TCGA-69-7760-01A"	0.179003005727652	0.0747908597254329	0	0.243219199944883	0.105907769051224	0.266648736374706	0	0	0	0	0
"TCGA-44-A47G-01A"	0.163495647621307	0.121916297607095	0	0.225541614563423	0.186049922243248	0	0.155242851078914	0	0	0	0
"TCGA-17-Z057-01A"	0.0862375473967851	0.39367224290563	0.16115517812147	0.0793525140505342	0.0772501016795547	0	0	0	0	0	0
"TCGA-55-8301-01A"	0	0.0690641768461657	0	0.537874326849278	0.116295559452543	0.142661661715627	0	0	0	0	0
"TCGA-86-8669-01A"	0.166900579871703	0	0.131069284383951	0.38728199404262	0.0761070278433973	0	0	0	0	0.0702112338669564	0
"TCGA-55-7724-01A"	0.149522961831259	0.145627288004599	0	0.23291272612694	0.272363866235164	0	0	0	0	0	0
"TCGA-MN-A4N5-01A"	0	0.0619847253313998	0	0.627970754431655	0.0838929373426066	0.0619432110073691	0	0	0	0	0
"TCGA-50-5072-01A"	0.103983916690185	0.0801613892005808	0	0.569439183764721	0	0	0.0618004659382521	0	0	0	0
"TCGA-50-8460-01A"	0.34553109786132	0.113922542158295	0	0	0.445619523414888	0	0	0	0	0	0
"TCGA-75-6207-01A"	0.142718418660387	0.170171452752051	0	0	0.362629632449906	0.131094800506473	0.0909159065219804	0	0	0	0
"TCGA-05-4405-01A"	0	0	0	0.713193424005559	0	0.128083277081486	0.0627155348258971	0	0	0	0
"TCGA-97-7941-01A"	0.0749284001901672	0.103294160382906	0	0.614525116149658	0	0.157640179664092	0	0	0	0	0
"TCGA-38-4625-01A"	0	0.160362768259629	0	0.821967826613597	0	0	0	0	0	0	0
"TCGA-78-7160-01A"	0.185997068365742	0	0.180228607412189	0	0.318820969372488	0	0	0	0.115870822614958	0	0
"TCGA-55-1596-01A"	0	0	0.0897073917934581	0.317147417248719	0.296438037911755	0.0909481741699501	0.0773507938595712	0	0	0	0
"TCGA-44-7669-01A"	0	0	0	0.588985219780346	0.11428371952262	0.0625231941514065	0	0	0	0	0
"TCGA-55-6983-01A"	0	0	0	0.48945145028293	0	0.197903414704256	0	0	0	0.0748150409974403	0
"TCGA-99-AA5R-01A"	0	0	0	0.770316712549501	0	0	0	0	0	0.0878834496565092	0
"TCGA-67-6216-01A"	0.134593968596531	0.167527112681373	0	0	0.466366535292662	0	0.134239082260815	0	0	0	0
"TCGA-55-6971-01A"	0	0.0612607767208657	0	0.200550205246038	0.185547665248445	0.164793574315633	0	0	0	0.090403849337229	0.160836180974122
"TCGA-L9-A743-01A"	0	0.298146885555473	0	0.21617835468983	0	0.100129795342726	0	0.100599371449922	0	0.0785570259213989	0.145228030591401
"TCGA-86-8076-01A"	0.307325681202348	0.195381856246574	0	0.214480568752201	0	0	0.104447669303984	0	0	0	0
"TCGA-91-6849-01A"	0	0	0.173069210024468	0.538217799985616	0	0	0	0	0	0	0.116375197801368
"TCGA-05-4382-01A"	0	0	0	0.878275706433622	0	0	0	0	0	0	0
"TCGA-55-8204-01A"	0	0.246685479878357	0.102075102004298	0	0.0881085773331847	0.114295835082697	0.147471699522393	0	0	0	0.213216877836056
"TCGA-86-A4JF-01A"	0.0877602715902539	0	0	0.124680319716542	0.221739370866328	0.422153498654713	0	0	0	0	0
"TCGA-49-4501-01A"	0.468030373211183	0.150468691195912	0	0	0	0.281509509489876	0	0	0	0	0
"TCGA-55-6968-01A"	0	0.565102683434246	0.081511217596436	0	0.0856131144387674	0	0.0818392430507411	0	0	0	0
"TCGA-91-6847-01A"	0.440844684145111	0.0963608389628595	0.194878518226504	0	0.0641668981665346	0	0	0	0	0	0
"TCGA-86-7955-01A"	0.0732115747420292	0	0.110333063051579	0.448158115192788	0.185502158912182	0	0	0	0	0	0
"TCGA-55-7911-01A"	0.0860235407342485	0	0	0.57768282995347	0.0907984003926613	0	0	0	0	0	0
"TCGA-MP-A4T2-01A"	0	0.148952159582033	0.243164455005298	0.091406505880408	0.223930065942184	0.0970128775992268	0.113329462497162	0	0	0	0
"TCGA-86-7953-01A"	0	0.0969728721902407	0.180254116386298	0	0.169826645446733	0.15835586657973	0	0	0	0	0
"TCGA-55-8207-01A"	0	0	0	0.621956920768448	0.131922805710282	0.128690857320266	0	0	0	0	0
"TCGA-MP-A4T8-01A"	0.152359163206103	0	0	0.258021167396254	0.442444421048643	0	0	0	0	0	0
"TCGA-78-7166-01A"	0	0	0	0.731904198426682	0	0.185161887098205	0	0	0	0	0
"TCGA-75-5146-01A"	0	0	0	0.600060968315107	0.0672224815837806	0	0	0	0	0	0.151444618100273
"TCGA-17-Z048-01A"	0.448858725603131	0.0759821737835119	0.128446783435801	0	0.192047514333051	0.0879986473422634	0	0.0666661555022426	0	0	0
"TCGA-49-4510-01A"	0	0	0.255552124086465	0.147014259611191	0.393079075483421	0	0	0	0	0	0
"TCGA-78-7539-01A"	0.112080673774351	0.425255675829326	0	0.0994827511735376	0.130032945693693	0	0.0842682663350375	0	0	0	0
"TCGA-55-6981-01A"	0.431250731073865	0.0827805103098322	0.131406341960978	0	0	0.164271703251736	0.0840726633581103	0	0	0	0
"TCGA-64-5775-01A"	0	0	0	0.678020347730237	0.148628756737279	0.0757363701470889	0	0	0	0	0
"TCGA-55-6712-01A"	0.100598725185479	0.454884047583834	0.0754431772374068	0.0652746566760753	0.0908580879195332	0.0967410865804614	0	0	0	0	0
"TCGA-55-8087-01A"	0.353710138697784	0.0736509954181568	0	0	0	0.279424458443205	0.212167768633428	0.0810466388074259	0	0	0
"TCGA-05-5428-01A"	0	0.271758355491385	0	0.620920332837743	0	0.0746100195035757	0	0	0	0	0
"TCGA-05-4425-01A"	0.900017190823642	0	0	0	0	0.0645128654794004	0	0	0	0	0
"TCGA-55-A48Z-01A"	0	0	0	0.0683493984892004	0.185465267193776	0.329523733341752	0	0	0	0	0.171413061680637
"TCGA-55-A493-01A"	0	0.133287915623282	0	0.508780460269112	0.170819344319143	0.0662945281713837	0	0	0	0	0
"TCGA-97-A4LX-01A"	0	0	0	0.256009815225468	0.421566902560005	0	0	0	0	0	0.065246698208348
"TCGA-75-6206-01A"	0	0.0810677280430426	0	0.607596891525024	0.0926713358330761	0	0.0746534565375769	0	0	0	0
"TCGA-55-7914-01A"	0.143791251933994	0.0730082073048423	0	0.422424044875279	0.074274648693838	0.109078171906923	0.0687280344280141	0	0	0	0
"TCGA-97-A4M7-01A"	0	0	0	0.848070913245272	0	0.0679809533908135	0	0	0	0	0
"TCGA-L9-A5IP-01A"	0	0	0	0.680192646908925	0.0796109894481816	0	0	0	0	0	0
"TCGA-05-5423-01A"	0.123607588123872	0.0603713499892004	0	0.368251325731067	0.284721859952193	0.111392932088916	0	0	0	0	0
"TCGA-44-6145-01A"	0	0	0	0.95130420707426	0	0	0	0	0	0	0
"TCGA-67-6217-01A"	0	0	0	0.748893133861458	0	0.114269363036493	0	0	0	0	0
"TCGA-91-6836-01A"	0	0	0	0.745899400580927	0	0.0995428839483808	0	0	0	0	0
"TCGA-44-7671-01A"	0	0	0	0.519934052086046	0.215405304802129	0.0803413475136966	0	0	0	0	0
"TCGA-S2-AA1A-01A"	0	0	0	0.747480752955585	0.143593384555987	0	0	0	0	0	0
"TCGA-73-7499-01A"	0.240268002178045	0.207487475628395	0.146281168879788	0	0.211647557769686	0	0	0	0.0619156298889308	0	0
"TCGA-17-Z047-01A"	0.29948311860418	0.0961628046125175	0.411203157374539	0	0	0.0770172859543513	0	0	0	0	0
"TCGA-49-AARN-01A"	0	0.165107985173481	0	0.278631431408744	0.442258140357998	0	0	0	0	0	0
"TCGA-L9-A50W-01A"	0.223783810548869	0.193210284022895	0.206852555195819	0	0.0754819415589214	0	0	0	0	0	0.104488539658088
"TCGA-17-Z054-01A"	0	0	0.0793377514135552	0.152053013476674	0.126626418858097	0.464404841388154	0.17757795742139	0	0	0	0
"TCGA-62-A46U-01A"	0.191807219229598	0.0739935481777072	0	0.157209564703769	0	0.411013489093896	0	0	0	0	0
"TCGA-05-4433-01A"	0.684144975691838	0	0	0	0	0.30243097271009	0	0	0	0	0
"TCGA-49-6761-01A"	0	0.339915123403511	0	0.393241399707291	0	0.17597427723817	0	0	0	0	0
"TCGA-86-7711-01A"	0	0.184409773249344	0.0634189198848986	0.419125799840817	0	0.152486726198682	0	0	0	0	0
"TCGA-50-5068-01A"	0.269513008938866	0	0.061646259348831	0.0691093623696179	0.35003258545632	0.133707413113946	0	0.0617862676235166	0	0	0
"TCGA-67-4679-01B"	0	0	0	0.709315258312656	0.18963454201424	0.0683965315481492	0	0	0	0	0
"TCGA-86-A4P7-01A"	0.284698282929722	0.297661925640036	0.142629385713739	0	0.197128060761504	0	0	0	0	0	0
"TCGA-44-2665-01A"	0	0.312535877683194	0.146603968077003	0	0.230271831961348	0.183287075827092	0	0	0	0	0
"TCGA-44-3919-01A"	0	0.189957550338339	0.189737461454061	0	0.153208950456575	0.0991617852662744	0.13772952532931	0.0699376028187707	0	0	0
"TCGA-55-6987-01A"	0	0.309669638536496	0	0.24430201587201	0.224483924594436	0	0	0	0	0	0
"TCGA-91-6829-01A"	0	0	0	0.567765117343811	0.259230732807296	0	0	0	0	0	0
"TCGA-86-8055-01A"	0.548101249219141	0	0.289206936668275	0	0.141875287175777	0	0	0	0	0	0
"TCGA-05-4396-01A"	0	0	0	0.509915728989208	0.158439179469894	0	0	0	0.0669671682763996	0	0
"TCGA-17-Z055-01A"	0	0	0	0.789154086596232	0.0742734526475523	0.0604637005518056	0	0	0	0	0
"TCGA-62-8399-01A"	0	0.323996853347578	0	0.501192970552943	0	0.0838657154655831	0	0	0	0	0
"TCGA-86-8358-01A"	0	0	0	0.772195162090487	0	0.0853982275661913	0	0	0	0	0
"TCGA-62-8397-01A"	0.371953966756775	0.0654487116727671	0	0	0.350862404048709	0.0859620551224002	0	0	0.0726061601683453	0	0
"TCGA-MP-A4TK-01A"	0	0.0855821691115756	0	0.755798164558941	0	0	0	0	0	0	0
"TCGA-44-7667-01A"	0.117458202945088	0	0.0637639400124597	0.548412043654599	0.204237277147815	0	0	0	0	0	0
"TCGA-17-Z007-01A"	0.53403883647722	0	0	0	0.24260319765013	0.082516134347688	0	0	0	0.0885330866650822	0
"TCGA-97-8174-01A"	0.0912697524210044	0.0835872577066845	0	0.281636323520714	0.359324728807784	0.129718145177391	0	0	0	0	0
"TCGA-44-A4SS-01A"	0	0	0.0767429684336956	0.628297504251624	0	0	0	0	0	0	0
"TCGA-NJ-A55O-01A"	0	0	0	0.750620101525184	0.108978291625922	0	0	0	0	0	0
"TCGA-78-7159-01A"	0	0	0	0.577470842132701	0.10576826189676	0.14360542713067	0	0	0	0.068576950843809	0
"TCGA-78-7535-01A"	0	0	0.0969729036452976	0.405422286056645	0.332649930110181	0.0744685623071521	0	0	0	0	0
"TCGA-91-8499-01A"	0.0689800470600809	0.195768946607498	0	0.389506340477169	0.106385774350947	0	0	0	0	0	0
"TCGA-17-Z015-01A"	0.165669787979225	0	0	0.68405831119037	0	0.0750204662606547	0	0	0	0	0
"TCGA-17-Z005-01A"	0.0652108522139919	0	0	0.309799739707913	0.255140092520223	0	0	0	0	0	0.14773611659182
"TCGA-44-5644-01A"	0	0	0	0.64409555123242	0.099125882990395	0.0679734860373956	0	0	0	0	0
"TCGA-55-8206-01A"	0.305223862457179	0.153009590580858	0	0	0.253815207264369	0.189582815060274	0	0	0	0	0
"TCGA-55-8614-01A"	0.238573253163418	0.0821288231278112	0	0.144808493976119	0.326433120152245	0	0	0	0	0	0
"TCGA-55-7910-01A"	0	0	0	0.603846525954048	0.168777410259303	0.161140153913799	0	0	0	0	0
"TCGA-17-Z053-01A"	0.0685666501816756	0.0707821667860338	0.137620134974794	0.376302731739448	0.064135680121206	0.147038189057805	0	0	0	0	0
"TCGA-73-4668-01A"	0	0	0	0.707625030413912	0.0707086197589543	0.0601647683205475	0	0	0	0.0717456545513525	0
"TCGA-91-6835-01A"	0.171254915653416	0	0.342423973922645	0.139934225405723	0	0	0.060182527769059	0	0	0	0
"TCGA-69-7978-01A"	0.0703756199418853	0.243334887674019	0	0.605003404381872	0	0	0	0	0	0	0
"TCGA-44-4112-01A"	0	0.16178141148246	0	0.711173425228472	0	0	0	0	0	0	0
"TCGA-73-4675-01A"	0.133150585254117	0	0	0	0.269977993344255	0.218184697907322	0	0	0	0	0
"TCGA-50-5933-01A"	0.0761556780160991	0	0	0.564363144252321	0.086278814545292	0	0	0	0	0	0
"TCGA-50-6592-01A"	0.0744025485626373	0.0747586975571933	0.127449432652892	0.188433227674134	0.193879216301233	0.069558980525028	0	0	0	0	0
"TCGA-44-6146-01A"	0	0	0	0	0.37158833352561	0.224313185934245	0.344743719221467	0	0	0	0
"TCGA-05-4432-01A"	0	0	0	0.715004306996405	0.0794019520759421	0.0827606319899894	0	0	0	0	0
"TCGA-62-8402-01A"	0.535433038949219	0	0	0	0.287980432799566	0	0.0934362285443397	0	0	0	0
"TCGA-35-4123-01A"	0	0	0	0.76437757071437	0.0975966195107972	0.0829344183711768	0	0	0	0	0
"TCGA-49-AAR2-01A"	0	0	0	0.764836471561956	0.132697982296005	0	0	0	0	0	0
"TCGA-50-5066-01A"	0	0.0600884489901039	0.188693037098152	0.589072434780105	0.0676241484463837	0	0	0	0	0	0
"TCGA-49-AARO-01A"	0	0	0	0.868519960501007	0.0769076062428577	0	0	0	0	0	0
"TCGA-17-Z002-01A"	0	0.282211408425631	0	0	0	0	0.402723125548481	0	0	0	0
"TCGA-75-6211-01A"	0.0613521923262867	0	0	0.776128238036685	0	0	0	0	0	0	0
"TCGA-55-8085-01A"	0.157750382624765	0.348395343494971	0	0.264517986333846	0.139884494931847	0	0	0	0	0	0
"TCGA-80-5607-01A"	0	0.764927046039623	0	0	0.0924531178907272	0	0	0	0	0	0
"TCGA-55-7728-01A"	0	0	0	0.693323081276488	0	0.229972098420801	0	0	0	0	0
"TCGA-64-5815-01A"	0.15413008962429	0	0	0.65506667715597	0.0734094399385466	0	0	0	0	0	0
"TCGA-NJ-A4YI-01A"	0	0	0	0.533177872557741	0.215700819931779	0.146185070829388	0	0	0	0	0
