"Spontaneous_deamination_of_5-methylcytosine"	"AID/APOBEC_family_of_cytidine_deaminases"	"Failure_of_DNA_double-strand_break-repair_by_homologous_recombination"	"Smoking"	"Unknown"	"Defective_DNA_mismatch_repair"	"Ultraviolet_light_exposure"	"Polymerase_activity"	"Alkylating_agents"	"Aristolochic_acid_exposure"	"Tobacco_chewing"
"TCGA-55-7284-01B"	0.608683645835463	0	0	0	0.0996474382246724	0.0748900619471624	0.144279862701423	0	0	0	0
"TCGA-78-7149-01A"	0	0.415535479694108	0	0.083309621859162	0.279872524543396	0.125443507529563	0	0	0	0	0
"TCGA-86-8674-01A"	0	0.0839468257046192	0	0.745273967475273	0.0842854201204919	0.076257603354752	0	0	0	0	0
"TCGA-86-6851-01A"	0	0.0891159623872099	0	0.599861782865805	0.185816751902598	0	0	0	0	0	0
"TCGA-86-8673-01A"	0	0	0	0.706285852872708	0.11863874018047	0.0685285859085797	0	0	0	0	0
"TCGA-49-4507-01A"	0.168967294177663	0.142242930966569	0.0796798157741204	0.247617592251395	0.198544358336735	0	0.0682102513036901	0	0	0.0638420689404523	0
"TCGA-L9-A443-01A"	0	0	0.130879752012301	0.673632549449035	0.0887073947835591	0	0	0	0	0	0
"TCGA-55-1592-01A"	0	0	0.167430942985462	0.351963561288345	0.0999955564936505	0.0725948006525349	0	0	0	0	0
"TCGA-78-7158-01A"	0.0647441387741218	0.0763711978452624	0	0.55263560350302	0.0732170091895778	0.0969616371431229	0	0	0	0	0
"TCGA-55-A4DF-01A"	0	0.521910642410168	0.0733289965103912	0.0738271876221996	0.0952338227007107	0	0.125167350774633	0	0	0	0
"TCGA-55-8616-01A"	0	0	0	0.654668024960901	0.153857441505807	0	0	0	0	0	0
"TCGA-17-Z004-01A"	0.104041032135481	0	0	0	0.154096855315141	0.588169543638333	0	0	0	0.109288282805106	0
"TCGA-69-A59K-01A"	0	0	0	0.76605158417571	0	0.0836475912213969	0	0	0	0	0
"TCGA-78-7162-01A"	0	0.09259261808762	0	0.327413236754685	0.209403245626874	0	0.0962395243066363	0	0	0	0
"TCGA-05-4434-01A"	0.282819851202367	0.14669007326019	0	0	0.250683759057466	0.0815942507252754	0	0	0	0.11809740702676	0
"TCGA-05-4249-01A"	0.073185445227087	0	0.077315494772161	0.712055268966158	0	0	0	0	0	0	0
"TCGA-44-7661-01A"	0	0.0965401579450055	0	0.625500146404121	0	0	0	0	0	0	0
"TCGA-64-5778-01A"	0	0	0	0.743824567282939	0.106204934398329	0	0	0	0	0	0
"TCGA-75-7031-01A"	0.179412965322929	0.0812356272619861	0	0.455484461219013	0.0600102033035503	0	0	0	0	0.0600506592232309	0
"TCGA-73-4658-01A"	0	0.34568862113956	0	0.438867070494726	0	0	0	0	0	0	0
"TCGA-17-Z028-01A"	0	0.0611230196964649	0	0.667225012342071	0	0	0	0	0	0	0
"TCGA-J2-A4AD-01A"	0	0.348053894475528	0.248355686747172	0.0921870590628484	0	0.097332184969704	0	0	0	0	0.120493041578627
"TCGA-69-8255-01A"	0.0663472911362624	0.064753233122545	0	0.39326235821867	0.361106719552921	0	0	0	0	0	0
"TCGA-55-8505-01A"	0.0718353912656067	0.10064692188129	0.302689036826657	0	0.15591744627525	0.064891999059643	0.0813501162035108	0	0	0	0
"TCGA-95-7947-01A"	0	0.274036170004157	0.0906146722387635	0.244644810308644	0.117750421621423	0	0.0741293484856961	0	0	0	0
"TCGA-38-4628-01A"	0.19762956662858	0	0.360373450886468	0	0.146556379304959	0	0	0.0832314510903888	0	0	0
"TCGA-67-3770-01A"	0	0	0	0.666353393659806	0.0645481440841887	0.0875157303050423	0	0	0	0	0
"TCGA-55-7907-01A"	0	0.139555099247219	0	0.676986894849951	0	0	0	0	0	0	0
"TCGA-49-6743-01A"	0	0.232465404324803	0	0.481657169567808	0	0	0	0	0	0	0
"TCGA-75-6212-01A"	0.540997224465799	0	0	0	0	0.0953865253562724	0.0615953676897625	0	0.261876407303302	0	0
"TCGA-97-8177-01A"	0	0	0.226474252424174	0	0.483318194446153	0.196170756096485	0	0	0	0	0
"TCGA-55-8205-01A"	0	0.272331295866554	0	0.418437162004711	0	0	0	0	0	0	0
"TCGA-86-8672-01A"	0.0903224583276977	0.0687348637928137	0	0.679145252294539	0	0	0	0	0	0	0
"TCGA-55-8097-01A"	0.289745248930446	0	0	0.307134721672187	0	0	0	0	0	0	0
"TCGA-NJ-A4YP-01A"	0	0.573934240869978	0	0.115996648652887	0.0956835268567459	0	0	0	0	0	0
"TCGA-38-7271-01A"	0	0.36226487597901	0	0.211523930553205	0.318504974754052	0	0	0	0	0	0
"TCGA-86-8281-01A"	0	0.0782979323418452	0	0.560045660005733	0.0644947234768735	0.157871011046423	0	0	0	0	0
"TCGA-55-A494-01A"	0.199306135023156	0	0	0.469065888889794	0.221928754655213	0.0659999309864592	0	0	0	0	0
"TCGA-05-4422-01A"	0.141791434196609	0.237348030912324	0.15052224878681	0.0724345734425206	0.12254859673561	0	0.133382040124448	0.0895696132346051	0	0	0
"TCGA-55-7913-01B"	0	0	0	0.528145142124196	0.129228059784806	0.124438801369299	0	0	0	0	0
"TCGA-49-6745-01A"	0.187842155293891	0.437030637691385	0	0	0	0.174262607685906	0.126466984867659	0	0	0	0
"TCGA-50-8457-01A"	0.12603715257739	0	0	0.125380281437187	0.43176753619698	0.197512287962985	0.0641543049047722	0	0	0	0
"TCGA-97-8176-01A"	0.145733640019661	0.246356970955051	0	0.12428248682801	0.0963968049271206	0.136712111762177	0.0799817047491146	0	0	0	0.0889831073352996
"TCGA-73-4670-01A"	0	0	0	0.64655588332926	0	0.175968817406578	0.0811950055746516	0	0	0	0
"TCGA-50-5055-01A"	0.510447013353424	0	0	0	0.39440473030885	0	0	0	0	0	0
"TCGA-95-A4VN-01A"	0	0	0	0.799562728026063	0	0	0	0	0	0	0
"TCGA-44-7659-01A"	0	0	0	0.590675625944175	0.172132117452219	0.0831652878249301	0	0	0	0	0
"TCGA-NJ-A7XG-01A"	0.67998714331953	0	0	0.182814212591195	0.081566461963415	0	0	0	0	0	0
"TCGA-97-8179-01A"	0	0	0	0.561296882063343	0.233970354404517	0	0	0	0	0	0
"TCGA-44-8120-01A"	0	0	0	0.785530672084819	0.0835968742299336	0.0604470646163575	0	0	0	0	0
"TCGA-97-8171-01A"	0.531434604461481	0	0	0.179170673202489	0.242538958304601	0	0	0	0	0	0
"TCGA-44-3398-01A"	0	0.207199794123692	0	0.55124290162969	0	0.170366972826994	0	0	0	0	0
"TCGA-NJ-A55R-01A"	0	0	0	0.750873905809592	0	0.126651960492527	0	0	0	0	0
"TCGA-55-8511-01A"	0	0.0678013520250905	0	0.719154788057635	0	0.0912485491038247	0	0	0	0	0
"TCGA-MN-A4N4-01A"	0	0.208084080583524	0	0.676091261263622	0	0	0	0	0	0	0
"TCGA-17-Z031-01A"	0	0	0	0.787563714490281	0.105561477902234	0	0	0	0	0	0
"TCGA-MP-A4TE-01A"	0.273596860748478	0	0	0.416825119220087	0.110748580673235	0.116286407757371	0	0	0	0	0
"TCGA-55-7574-01A"	0	0.312405902151572	0.150952429683316	0.185279675318057	0.103979502191609	0	0.141876147419812	0	0	0	0
"TCGA-44-A4SU-01A"	0	0	0	0.450969758575887	0.121624711506825	0.255637044986458	0	0	0	0	0
"TCGA-99-8025-01A"	0	0.250736602163467	0	0.466636224316678	0	0.176168051322494	0	0	0	0	0
"TCGA-17-Z017-01A"	0	0	0.207977633568231	0.561488044320218	0	0	0	0	0	0	0
"TCGA-55-8299-01A"	0	0	0	0.623018456637266	0.125597729424783	0	0	0	0	0	0.131159807659792
"TCGA-17-Z052-01A"	0.0691447497538391	0	0.0829069856028909	0.570739428611718	0	0.224167103427825	0	0	0	0	0
"TCGA-38-4626-01A"	0	0	0	0.80994994712451	0.0884291169862541	0	0	0	0	0	0
"TCGA-L4-A4E5-01A"	0	0	0	0.882607569847164	0	0	0	0	0	0	0
"TCGA-MP-A4TC-01A"	0	0.0688718122419558	0	0.771852417359544	0	0.0865903408120423	0	0	0	0	0
"TCGA-95-8494-01A"	0.218304803643186	0.519755709767051	0	0	0	0.165306739471901	0	0	0	0	0
"TCGA-97-A4M3-01A"	0	0	0	0.708747604097627	0	0	0	0	0	0	0
"TCGA-44-6774-01A"	0	0	0	0.739575812158034	0.230619921472262	0	0	0	0	0	0
"TCGA-75-6205-01A"	0.169535255154376	0	0.29506393085995	0	0.16200284923155	0.127090305162778	0	0.0662787663564456	0	0	0
"TCGA-17-Z011-01A"	0.148186807679272	0	0	0.669295797376703	0	0	0	0	0	0	0
"TCGA-86-A456-01A"	0	0	0	0.677210055016884	0.100955357713894	0.0705198643151582	0	0	0	0	0
"TCGA-L9-A8F4-01A"	0	0	0.180213837110773	0.656558241678188	0	0	0	0	0	0	0.0675279638040042
"TCGA-05-4424-01A"	0	0	0	0.710164046266119	0	0	0	0	0	0	0
"TCGA-49-4487-01A"	0	0.0740208709044272	0.105713744403154	0.522422924982261	0.15493533347598	0	0	0	0	0	0
"TCGA-55-6970-01A"	0	0	0	0.614301938022404	0.0771347204285142	0.127863687456786	0	0	0	0	0
"TCGA-17-Z026-01A"	0	0.451646039481952	0	0.430721441106437	0	0	0	0	0	0	0
"TCGA-MN-A4N1-01A"	0.0973292224849045	0	0	0.629743665663072	0.15709909776693	0	0	0	0	0	0
"TCGA-55-7727-01A"	0	0.269280460977603	0	0.425730363539097	0	0.0917187236175396	0.133907457617835	0	0	0	0
"TCGA-J2-8194-01A"	0.21496028144963	0	0	0	0.292025006641276	0.0762073693564663	0.0850328308691847	0	0	0.0975317775455993	0
"TCGA-73-4666-01A"	0	0	0	0.678326581371421	0	0.0606603616390475	0	0	0	0	0
"TCGA-95-7567-01A"	0	0	0	0.334511132059451	0.10853478349883	0.52313201825576	0	0	0	0	0
"TCGA-44-2656-01A"	0	0	0	0.873475151265547	0	0	0	0	0	0	0
"TCGA-44-A47F-01A"	0	0.084743029592296	0.164310305995265	0	0.0953758341933597	0.266930615406443	0.106978681047304	0	0	0	0.112729716987793
"TCGA-53-7626-01A"	0	0	0	0.612170300585351	0.10723662660329	0.0935784014272694	0	0	0	0	0
"TCGA-55-A57B-01A"	0.411224040766173	0	0.171245705296292	0	0.145756497028297	0.144206070693941	0.11457024558159	0	0	0	0
"TCGA-44-5645-01A"	0.42781567241322	0	0	0	0.386005651500741	0.120445244738959	0	0	0	0	0
"TCGA-44-3917-01A"	0	0.0810492136091892	0	0.616591272600807	0.0773363138667959	0	0	0	0	0	0
"TCGA-05-4250-01A"	0	0	0	0.566294094113042	0.0654843399949825	0.155610223085017	0	0	0	0	0
"TCGA-55-7227-01A"	0.136654574443497	0	0	0.6213790789442	0	0.12044386478257	0	0	0	0	0
"TCGA-17-Z041-01A"	0.19705212899083	0.102550471690508	0	0	0.532225230805799	0.0812939578262516	0	0	0	0	0
"TCGA-17-Z025-01A"	0.075175781215434	0	0	0.693079296673976	0.179880671648164	0	0	0	0	0	0
"TCGA-05-4417-01A"	0	0	0.0815833297319043	0.567852331092769	0	0	0	0	0	0	0.160513946094122
"TCGA-MP-A4TD-01A"	0.0975219064337302	0	0.100219306917265	0.453347885890249	0.0729397632418197	0.235510069958847	0	0	0	0	0
"TCGA-50-5941-01A"	0	0	0.145256640982948	0.642572425260739	0	0	0	0	0	0	0
"TCGA-44-6775-01A"	0	0.0641291672996024	0.215156647689107	0	0.485938549154557	0.167213539889828	0	0	0	0	0
"TCGA-50-6591-01A"	0.283524684006893	0	0.0791879367318491	0	0.249340024148873	0.0794340211271195	0.188636814552791	0.0633874840085791	0	0	0
"TCGA-55-A490-01A"	0	0	0	0.74152573311515	0.103161125873544	0	0	0	0	0	0
"TCGA-49-4488-01A"	0	0.0634643738327314	0	0.794140287189144	0	0	0	0	0	0	0
"TCGA-55-8089-01A"	0	0.252637170154634	0	0.616689345513163	0	0	0	0	0	0	0
"TCGA-05-4384-01A"	0	0	0	0.601082706495398	0.0868763564459743	0.107487216979764	0	0	0	0	0
"TCGA-17-Z023-01A"	0	0.082131010347535	0.099685596756898	0.432224568223675	0.24222831743342	0	0	0	0	0	0
"TCGA-50-6594-01A"	0	0	0	0.787808514335002	0	0	0	0	0	0	0
"TCGA-55-6979-01A"	0	0.213913322229885	0.170779264462968	0.229612534374784	0.21360549100002	0	0.121321692274419	0	0	0	0
"TCGA-73-4659-01A"	0.104572569028911	0	0	0.790222977550232	0	0	0	0	0	0	0
"TCGA-O1-A52J-01A"	0	0	0.092224341040877	0.545266947764194	0.128353005524751	0.162150975978573	0	0	0	0	0
"TCGA-44-7660-01A"	0	0.07097250058067	0.193985140820438	0.4343643938615	0.0975842497274793	0.0875582158656149	0	0	0	0	0
"TCGA-99-8032-01A"	0	0	0	0.787052699238168	0	0.127485288738414	0	0	0	0	0
"TCGA-53-7624-01A"	0	0.143480348630319	0	0.614111173350662	0	0.066761309972448	0	0	0	0	0
"TCGA-55-7816-01A"	0.302659616187724	0	0	0	0.697340383812276	0	0	0	0	0	0
"TCGA-91-6830-01A"	0	0.651024662241504	0	0	0.0912297808622857	0	0.0941220128245768	0	0	0.0604824245627508	0
"TCGA-62-A470-01A"	0.248521416219281	0	0.0779259448338705	0.198100459813985	0.232887652342053	0.103787755258574	0	0	0	0	0
"TCGA-91-A4BC-01A"	0	0	0	0.847737361407236	0	0.106772059336994	0	0	0	0	0
"TCGA-35-4122-01A"	0	0.0681816736065522	0.232256373386083	0.0917590347466778	0.398130293608663	0.106580961040279	0	0	0	0	0
"TCGA-86-7701-01A"	0.122298377507442	0	0	0.658315883522453	0	0	0	0	0	0	0
"TCGA-17-Z027-01A"	0	0	0.0954443368493149	0.358715131577995	0.133897570545793	0.158346588087146	0	0	0	0	0
"TCGA-17-Z001-01A"	0	0	0.101900462864165	0.621287844600205	0.0772090898065843	0	0	0	0	0	0
"TCGA-L4-A4E6-01A"	0	0.319640466648333	0	0	0.613940282256761	0	0	0	0	0	0
"TCGA-55-7815-01A"	0.169312002664045	0	0	0.694301649943361	0.0817678342583338	0	0	0	0	0	0
"TCGA-44-8119-01A"	0	0	0.0780595715294737	0.684510772702848	0	0.108638510872683	0	0	0	0	0
"TCGA-95-7039-01A"	0	0	0	0.767811546884944	0	0.0774897823091791	0	0	0	0	0
"TCGA-99-8033-01A"	0.11235077351862	0	0.0614425461521952	0.400451653118716	0.225695891279011	0.14717008909914	0	0	0	0	0
"TCGA-95-A4VP-01A"	0	0	0	0.545281242880807	0.126467327194795	0.207431176052252	0	0	0	0.0773083013752159	0
"TCGA-49-AARE-01A"	0	0	0	0.802197464228667	0.060684778822766	0	0	0	0	0	0
"TCGA-97-8175-01A"	0.0971247861875158	0	0	0	0.844046152924544	0	0	0	0	0	0
"TCGA-50-6595-01A"	0	0.0897949709448393	0.291416732565474	0	0	0.0657610763653521	0.217441114190136	0	0	0	0.0851351880742252
"TCGA-05-4403-01A"	0.236192187204228	0	0	0.397823385171142	0.0840612409246324	0.0891770432199352	0.0661773210108445	0	0	0	0
"TCGA-55-A4DG-01A"	0	0	0	0.83320399684901	0	0.102270330145343	0	0	0	0	0
"TCGA-69-7973-01A"	0.0721793822638064	0	0	0.600504464854109	0.235996605430496	0	0	0	0	0	0
"TCGA-55-8094-01A"	0	0	0	0.62794998271032	0.145075132865716	0.0802908954726159	0	0	0	0	0
"TCGA-55-8510-01A"	0	0	0	0.765368945105785	0	0.067169188201554	0	0	0	0	0
"TCGA-78-7145-01A"	0.126511333862793	0	0	0.669631499086598	0	0	0	0	0	0	0
"TCGA-69-7980-01A"	0	0.116694871742006	0	0.665530859705679	0	0.0843735655535874	0	0	0	0	0
"TCGA-55-8506-01A"	0.187285299626263	0	0	0.488916439181932	0	0.273524363681542	0	0	0	0	0
"TCGA-62-A471-01A"	0.115774042542346	0.367741235320123	0.14079498258872	0	0	0	0.0840368379650154	0.123637837626737	0	0	0
"TCGA-55-1595-01A"	0.0980819971254446	0	0	0.517560385229622	0.3286293873192	0	0	0	0	0	0
"TCGA-44-2661-01A"	0	0	0.103227731991446	0	0.708456207339504	0.173439480587227	0	0	0	0	0
"TCGA-78-7633-01A"	0	0	0	0.523189293985148	0.211988273290103	0	0	0	0	0	0
"TCGA-17-Z037-01A"	0.868715677583875	0	0	0	0.0655327338118775	0	0	0	0	0	0
"TCGA-64-1680-01A"	0.442614406008398	0.301782801465407	0	0	0	0	0	0	0	0	0.124394528451566
"TCGA-64-1679-01A"	0	0	0	0.666332705784615	0.172955021655795	0	0	0	0	0	0
"TCGA-75-6203-01A"	0.836315916418658	0	0	0	0	0.163684083581342	0	0	0	0	0
"TCGA-97-7554-01A"	0	0	0	0.750536992017827	0.0604746763239715	0	0.0704862209379535	0	0	0	0
"TCGA-95-A4VK-01A"	0.11434155127075	0	0	0.692270594945943	0.0749378174013408	0	0	0	0	0	0
"TCGA-78-8655-01A"	0	0	0	0.528997791433663	0	0.303012234488297	0.107855906843364	0	0	0	0
"TCGA-49-4486-01A"	0	0.418898130421583	0.122809680913353	0	0.163813937365585	0	0.117339868143283	0	0	0	0
"TCGA-55-8208-01A"	0	0.393163193948504	0.094420231085414	0.159302508999117	0.106133516679457	0.065250941105672	0.0701905590299684	0	0	0	0
"TCGA-05-4415-01A"	0	0	0	0.764313146125808	0.0813342684721805	0	0	0	0	0	0
"TCGA-97-A4M5-01A"	0.110803736809199	0.636933674084217	0	0	0.105303892924751	0	0	0	0	0	0
"TCGA-MP-A4TH-01A"	0.151568232601133	0	0	0.238766737553079	0.349937202294144	0	0	0	0	0.0921312272980696	0
"TCGA-55-7570-01A"	0	0.138413178419362	0.154844325887771	0.357996761513777	0.0923756828346268	0	0	0	0	0	0
"TCGA-86-8280-01A"	0	0	0	0	0.350610881433362	0.344094602091038	0.26673670926792	0	0	0	0
"TCGA-75-5125-01A"	0.146336870772462	0.170149039794901	0.0898530625400092	0.258884001339891	0.0659786453165412	0.0717564595780999	0	0.0804643745463537	0	0	0
"TCGA-MP-A4TA-01A"	0	0	0.0685174306039722	0.571986017948585	0	0.105934123022169	0	0	0	0	0
"TCGA-97-8552-01A"	0	0	0.324930600246934	0.0797598350997213	0.190110751527557	0.0811931333103471	0.0617486364145626	0	0.101987737049304	0	0
"TCGA-73-4662-01A"	0.0819752170141884	0	0	0.579330935832877	0.149175703858334	0	0	0	0	0	0
"TCGA-95-7944-01A"	0.0609131177969007	0.678825538086247	0	0.069950570569191	0	0	0.133335769639388	0	0	0	0
"TCGA-86-8278-01A"	0.166069845509643	0.788350765825065	0	0	0	0	0	0	0	0	0
"TCGA-55-7283-01A"	0.264104011025725	0.173552766032243	0.0684375988305663	0.37369994385455	0	0.0639527493659347	0	0	0	0	0
"TCGA-55-7726-01A"	0.23871049961539	0.509915296251802	0	0	0	0	0	0	0	0.0749558246987102	0
"TCGA-MP-A4SY-01A"	0.121347034878285	0.096148877593896	0.124278026920194	0.367180602411893	0	0	0.0654196568110509	0	0	0	0
"TCGA-44-6144-01A"	0.10571221124216	0	0	0.660566122422229	0	0.0791821176171598	0	0	0	0	0
"TCGA-55-7995-01A"	0	0.0635624389440698	0.110926267127569	0.645326074513427	0	0	0	0	0	0	0
"TCGA-50-5935-01A"	0.083487946942419	0.551906544146622	0	0	0.106708801641571	0.121205503594445	0	0	0	0	0
"TCGA-L9-A7SV-01A"	0	0	0	0.881936310455826	0	0	0	0	0	0	0
"TCGA-55-7725-01A"	0.0764321230403773	0	0	0.413121243876341	0.181513205135985	0	0	0	0	0	0.0971695962395117
"TCGA-95-7562-01A"	0	0	0	0.915748317588306	0	0	0	0	0	0	0
"TCGA-05-4398-01A"	0.0743940770081997	0.061680956906114	0	0.665750730785141	0	0	0	0	0	0	0
"TCGA-55-6982-01A"	0.10076414760942	0.689120278256774	0.0829525731618779	0	0	0	0	0	0	0	0
"TCGA-50-7109-01A"	0	0	0.11888934047255	0.607615973275283	0	0.135267071178042	0	0	0	0	0
"TCGA-44-2657-01A"	0.0645039194740679	0	0	0.725597720585596	0.0609972991296269	0.0707691289344162	0	0	0	0	0
"TCGA-49-6742-01A"	0	0.392865056188125	0	0.0672854419187717	0.301239903642886	0.0964858081475361	0.0944808631567727	0	0	0	0
"TCGA-NJ-A4YG-01A"	0.173841157566687	0.203983037210899	0	0.186605744231107	0.230681225522052	0	0	0	0	0	0
"TCGA-17-Z061-01A"	0	0	0.294476263450758	0.233617087604155	0.0968796636427336	0	0	0	0	0	0
"TCGA-55-7281-01A"	0	0	0	0.64169178850833	0.0909908951740978	0	0.0813137429430104	0	0	0	0
"TCGA-05-4244-01A"	0	0	0	0.722478640472415	0	0.128335542843136	0	0	0	0	0
"TCGA-49-4514-01A"	0	0.24256046209892	0	0.398755684008471	0.102757788612317	0.0722697557740045	0.0894190778031618	0	0	0	0
"TCGA-MP-A4T6-01A"	0.248293185298552	0.161785979857767	0	0	0.271788605754704	0.0909303554693646	0.148600079147607	0	0	0	0
"TCGA-55-8203-01A"	0	0	0	0.767676428004556	0	0.113304249190575	0	0	0	0	0
"TCGA-55-7573-01A"	0	0.075355688196156	0	0.279204198558671	0.513169612776263	0	0	0	0	0	0
"TCGA-49-6744-01A"	0	0	0	0.694118463664413	0.178850128519851	0	0	0	0	0	0
"TCGA-93-7347-01A"	0	0	0.0618595630104503	0.533918747590058	0.195371435549153	0.084478486272669	0	0	0	0	0
"TCGA-78-7542-01A"	0	0.0617218167821446	0	0.801785804256353	0	0.0718883820549819	0	0	0	0	0
"TCGA-69-7979-01A"	0	0	0	0.838392784534379	0	0	0	0	0	0	0
"TCGA-05-4395-01A"	0.102049974426773	0.263036760489258	0	0.492250124506714	0	0	0.0705903016166777	0	0	0	0
"TCGA-17-Z058-01A"	0	0	0	0.544326943335669	0.149296973685466	0.221642627087254	0	0	0	0	0
"TCGA-MP-A4SV-01A"	0	0.303310692309639	0.100110964112332	0.240232048438756	0	0.103221535827802	0.0687785903209763	0	0	0	0
"TCGA-MP-A4T4-01A"	0	0	0	0.62889882970518	0.0631466413194599	0.12939871203554	0	0	0	0	0
"TCGA-17-Z020-01A"	0	0.249814866842249	0	0.355956630586844	0	0.0837924223356246	0	0	0	0.0684869272616524	0
"TCGA-62-8398-01A"	0	0.0608718989294232	0	0	0.451852050627996	0.11398875069095	0	0.073945421458135	0	0	0.0774134839521686
"TCGA-44-8117-01A"	0	0	0	0.835222176831915	0	0.0799290833933507	0	0	0	0	0
"TCGA-97-A4M2-01A"	0.214152477097864	0	0.0688987567604053	0	0.424399078533884	0	0	0	0	0.0955743573446634	0.196975315678552
"TCGA-55-8507-01A"	0	0	0	0.82923199109443	0	0	0	0	0	0	0
