"Spontaneous_deamination_of_5-methylcytosine"	"AID/APOBEC_family_of_cytidine_deaminases"	"Failure_of_DNA_double-strand_break-repair_by_homologous_recombination"	"Smoking"	"Unknown"	"Defective_DNA_mismatch_repair"	"Ultraviolet_light_exposure"	"Polymerase_activity"	"Alkylating_agents"	"Aristolochic_acid_exposure"	"Tobacco_chewing"
"TCGA-44-7672-01A"	0.0634360509751032	0	0	0.65866952379935	0.116070806958644	0	0	0	0	0.0786830470415756	0
"TCGA-91-6831-01A"	0	0	0.1093688276418	0.598363779588043	0	0.0979287525739265	0	0	0	0	0
"TCGA-78-7146-01A"	0.121612709777115	0.190344559297424	0	0.521856805187618	0.0737935241714306	0	0	0	0	0	0
"TCGA-49-4490-01A"	0.319487472049895	0.238108214534564	0	0	0	0.234122429253201	0	0	0	0	0
"TCGA-73-A9RS-01A"	0	0	0	0.851395689172799	0	0	0	0	0	0	0
"TCGA-50-5044-01A"	0	0.692119861534788	0.0607190642685763	0	0	0	0.0782725190407693	0	0	0	0
"TCGA-17-Z000-01A"	0.110759843457787	0.174431228341473	0	0.17555798932321	0.294247904620445	0.0745768627700782	0.0618729753730095	0	0	0	0
"TCGA-86-6562-01A"	0.315772259187545	0.10454794681656	0.430635221866487	0	0.0777084383659332	0	0	0	0	0	0
"TCGA-05-4430-01A"	0	0	0	0.632110272679903	0	0.0629788717972427	0	0	0	0	0.12536198818888
"TCGA-55-8615-01A"	0	0	0	0.412430185707782	0.24749571116002	0.130329558147302	0	0	0	0	0
"TCGA-55-8302-01A"	0	0	0	0.865863606273709	0	0	0	0	0	0	0
"TCGA-44-6777-01A"	0	0.18357057179614	0	0.565598896897525	0	0.0681114743042729	0	0	0	0	0
"TCGA-67-3774-01A"	0	0	0	0.460218717880887	0.177908777966823	0.107127935052679	0	0	0	0.0757366619013669	0
"TCGA-55-8512-01A"	0	0	0	0.161567059880764	0.773761119822637	0	0	0	0	0	0
"TCGA-17-Z009-01A"	0	0	0	0.523262307883818	0.34163484939466	0	0	0	0	0.0884466806012501	0
"TCGA-49-6767-01A"	0	0	0	0.724941127812056	0	0.137015379491501	0	0	0	0	0
"TCGA-50-8459-01A"	0.122371513650357	0	0	0.330373129120326	0.228373388015216	0.0860659489724173	0	0	0	0	0
"TCGA-97-A4M1-01A"	0.534104641004481	0.188980932360477	0.170187690797586	0	0	0	0	0	0	0	0.0620938693467008
"TCGA-50-5939-01A"	0	0.123852791269752	0	0.0714959128818217	0.406524174062012	0.142471726038135	0	0	0	0	0.080869020088932
"TCGA-05-5429-01A"	0.734075509273988	0	0.0929520814530507	0	0	0	0	0.0765721800009984	0	0	0
"TCGA-55-8513-01A"	1	0	0	0	0	0	0	0	0	0	0
"TCGA-17-Z042-01A"	0	0	0	0.760027928811571	0.0909423609823713	0	0	0	0	0	0
"TCGA-49-4494-01A"	0.125943028540002	0	0	0.763280171348153	0.0728575921602334	0	0	0	0	0	0
"TCGA-64-5779-01A"	0	0	0	0.718547222052392	0.0756148893330274	0.0976251211657358	0	0	0	0	0
"TCGA-44-6148-01A"	0	0	0	0	0.111266574084676	0	0.206606046824751	0	0	0	0
"TCGA-17-Z051-01A"	0.0853654575428118	0	0	0.110143785634318	0.359886755772584	0.0628980905048501	0	0	0	0.0619286077481082	0.0723793878569299
"TCGA-75-5122-01A"	0	0.0744803828835742	0.24045902697028	0.126450151136111	0	0.206622108839791	0.141428762244364	0	0	0	0.199447492262524
"TCGA-64-5781-01A"	0	0.0656391218193095	0	0.717092731373927	0.0895832124898783	0	0	0	0	0	0
"TCGA-17-Z059-01A"	0.0767203259521043	0.171549248506592	0	0.437662398548858	0.219534115931415	0	0	0	0	0	0
"TCGA-50-6593-01A"	0	0	0	0.674193614848081	0.0908436082616573	0.0616580209044441	0	0	0	0	0
"TCGA-93-8067-01A"	0	0.640244879939861	0	0	0	0	0.0751909223949695	0	0	0	0.0865443304546134
"TCGA-50-5045-01A"	0	0	0	0.909133465706041	0	0	0	0	0	0	0
"TCGA-93-A4JQ-01A"	0	0.338461048665403	0.3434570472461	0	0.0658063469735347	0.105087396778305	0	0	0	0.0673401650630622	0
"TCGA-17-Z044-01A"	0	0	0	0.414411777116383	0.361323075574166	0	0	0	0	0	0
"TCGA-35-5375-01A"	0	0	0	0.581553005047991	0	0.105599397994835	0	0	0	0	0
"TCGA-55-A491-01A"	0	0	0	0.735550805460437	0	0.0957690437277329	0	0	0	0	0
"TCGA-55-8091-01A"	0.710015352265086	0	0	0	0	0.262443880524375	0	0	0	0	0
"TCGA-NJ-A4YF-01A"	0	0	0	0.891359885055647	0	0	0	0	0	0	0
"TCGA-62-A46V-01A"	0.343794306003175	0.0628625372093915	0.101787610044736	0	0.127723887249651	0.0632219339317009	0	0.0687829672349644	0	0	0
"TCGA-86-8671-01A"	0.336827723147915	0	0	0	0.372822607663501	0	0	0.109200525704201	0	0	0
"TCGA-55-8619-01A"	1	0	0	0	0	0	0	0	0	0	0
"TCGA-67-6215-01A"	0	0	0	0	0.956146553835677	0	0	0	0	0	0
"TCGA-78-7220-01A"	0	0.0655970677039889	0	0.677223079917098	0	0	0	0	0	0	0
"TCGA-67-3771-01A"	0	0.217493909864057	0.115905748280014	0.383830096421764	0	0.117317491837538	0.0794440360100715	0	0	0	0
"TCGA-62-A46O-01A"	0	0.13518890111204	0	0.732909861147885	0	0.0648980421438458	0	0	0	0	0
"TCGA-86-A4P8-01A"	0	0	0	0	1	0	0	0	0	0	0
"TCGA-91-6828-01A"	0.063088258299835	0	0	0.811131389284867	0	0	0	0	0	0	0
"TCGA-97-7552-01A"	0.476975292566728	0	0	0	0.0925565382716804	0.258271200234999	0	0.123148487220066	0	0	0
"TCGA-62-A46S-01A"	0.249770262521769	0	0	0.439626830188318	0	0	0.098747572235004	0	0	0	0
"TCGA-78-7153-01A"	0.205389603703046	0.161878813742008	0.16844024266284	0	0.15739134395345	0.111123551543379	0	0	0	0	0
"TCGA-71-6725-01A"	0.695648030502088	0	0	0	0	0.157833227999513	0.12547959371577	0	0	0	0
"TCGA-38-4629-01A"	0.105587738433727	0	0	0.58101168112212	0.148709882199667	0	0	0	0	0	0
"TCGA-MP-A4TI-01A"	0	0.496182214679856	0	0.109754605343878	0.135613180953208	0.112711308987129	0	0	0	0	0
"TCGA-53-7813-01A"	0	0	0	0.533140198934433	0	0.216619885342747	0	0	0	0	0.0821867307374917
"TCGA-38-4630-01A"	0.290781052946405	0.392136363704719	0.163094699957917	0	0	0	0	0.0740843097585299	0	0	0
"TCGA-97-A4M0-01A"	0	0.150539793058125	0	0.574124236362947	0.060610630904553	0.0733820432526643	0	0	0	0	0
"TCGA-17-Z010-01A"	0	0.083863220586127	0	0.746245462258814	0	0	0	0	0	0	0
"TCGA-17-Z016-01A"	0.0914231161596108	0	0	0.758457402987248	0.0636954644461132	0	0	0	0	0	0
"TCGA-55-6980-01A"	0.329063194347006	0	0	0	0.170963199367085	0	0	0	0.451193898128324	0	0
"TCGA-05-4420-01A"	0	0	0	0.486862748499922	0.272961953361739	0.0744694156236691	0	0	0	0	0
"TCGA-38-4632-01A"	0	0	0	0.68812725052169	0.0827995546733406	0	0.0645486167225294	0	0	0	0
"TCGA-44-6776-01A"	0	0	0	0.591346873747776	0.215582745206296	0.113568999662235	0	0	0	0	0
"TCGA-50-6597-01A"	0.443342905341747	0.291278899619591	0	0	0	0	0.0773810358885663	0	0	0	0
"TCGA-44-6778-01A"	0	0	0	0.650435217207532	0.0948033698971276	0.0617441831594567	0	0	0	0	0
"TCGA-62-A472-01A"	0.225685693324165	0	0.0919444672435902	0	0.322691418511099	0	0.159633986746041	0	0	0	0
"TCGA-55-A492-01A"	0.0709833528819048	0	0	0.71715755006344	0.0631983955631354	0	0	0	0	0	0
"TCGA-69-7764-01A"	0	0	0.127355921664312	0.0692170037774167	0.397763991208993	0.290268403548751	0	0	0	0	0
"TCGA-78-7150-01A"	0.117585578357625	0.269527472025875	0.0840167110279577	0.33014463172446	0	0	0.06877329930793	0	0	0	0
"TCGA-80-5611-01A"	0	0	0.122027952015163	0.41590725626133	0.239089283497145	0.0945215214836409	0	0	0	0	0
"TCGA-86-8585-01A"	0	0.0941832893900663	0	0.579758804411425	0.102000118942731	0	0	0	0	0	0
"TCGA-44-A47A-01A"	0.147494615464915	0.245970426293978	0	0.136322676157699	0.152007795746725	0.0680041903878339	0.0907709880376304	0	0	0.0658658937799314	0
"TCGA-69-7765-01A"	0	0.0668250826000905	0	0.766368351437347	0	0.0774359408045545	0	0	0	0	0
"TCGA-50-5930-01A"	0	0	0	0.899020182124844	0	0.0823274071196119	0	0	0	0	0
"TCGA-49-AAR0-01A"	0	0	0	0.382107878959942	0.11661693360602	0.12706224391709	0	0	0	0.0863156439261813	0
"TCGA-49-AARQ-01A"	0	0	0	0.746042081990415	0.112379720668539	0	0	0	0	0	0
"TCGA-55-8096-01A"	0.145717911895493	0	0	0.613114691313077	0	0	0	0	0	0	0.0907208455892245
"TCGA-73-4677-01A"	0	0	0	0.594300725270918	0	0.0648862815933148	0	0	0	0	0.187983544650824
"TCGA-J2-A4AE-01A"	0.292583769667753	0.271769840950906	0.126293931080003	0	0.169787289494584	0.084278150875338	0	0	0	0	0
"TCGA-50-5051-01A"	0	0	0	0.465828370007971	0.119176650493235	0.145179100138881	0	0	0	0	0
"TCGA-91-6840-01A"	0.188311708241485	0.500506544564886	0.119731553917331	0	0	0	0	0.0705737823301672	0	0	0
"TCGA-55-1594-01A"	0.0816950710744282	0.297616915854714	0.124341268627586	0.147789816691173	0	0.100316007283474	0	0	0	0	0.129204510033759
"TCGA-55-5899-01A"	0	0.178778841002545	0	0.588021120892769	0.0869337755882899	0	0	0	0	0	0
"TCGA-95-7948-01A"	0.108841098731125	0.825055615378687	0	0	0	0	0	0	0	0	0
"TCGA-L9-A444-01A"	0	0	0	0.72730748740736	0.192045107937942	0	0	0	0	0	0
"TCGA-69-8254-01A"	0.339725657001475	0	0	0.380392934317399	0.0919872755296132	0	0.10013015472479	0	0	0.0620681582060269	0
"TCGA-78-7167-01A"	0	0.246291940893618	0.121895804070053	0.199275070391474	0.12397554880297	0.186839032345119	0	0	0.0637069028405642	0	0
"TCGA-49-4506-01A"	0	0	0	0.59912386881198	0.103843565628111	0.212891715191711	0	0	0	0	0
"TCGA-95-8039-01A"	0	0.171436737592099	0.289514969292811	0.177886168491951	0	0.277655874026063	0	0	0.0661953024872682	0	0
"TCGA-75-6214-01A"	0	0.157118969733508	0	0.45331949667976	0.145666802465753	0.0731253938571473	0.072548591316184	0	0	0	0
"TCGA-55-7903-01A"	0	0.0606461844725896	0	0.351027584144659	0.109331897587594	0.267334635981769	0	0	0.101637818895824	0	0
"TCGA-38-4631-01A"	0	0	0	0.870723719030726	0	0	0	0	0	0	0
"TCGA-97-7547-01A"	0.11366845810176	0.168525629343138	0	0.441627655357606	0	0	0	0	0	0.115942021058458	0
"TCGA-69-7974-01A"	0.0659622832022839	0	0	0.580125048558611	0.156429986749714	0	0	0	0	0	0
"TCGA-55-8514-01A"	0.10009932866914	0	0	0.790308039232833	0	0	0	0	0	0	0
"TCGA-44-A479-01A"	0	0	0	0.786543724688773	0	0	0	0	0	0	0
"TCGA-55-7576-01A"	0.12109467347751	0	0	0.567881940799936	0.208474711128837	0	0	0	0	0	0
"TCGA-86-7954-01A"	0.143687446380234	0.108511355360465	0.141962874724877	0.313132240890011	0.0648308916404373	0.0610029138418991	0	0	0	0	0
"TCGA-17-Z018-01A"	0	0	0	0.9091082389098	0	0	0	0	0	0	0
"TCGA-91-8496-01A"	0.174017629353112	0	0.143892695245246	0	0.184672490679774	0.391836190715937	0	0	0	0	0
"TCGA-17-Z022-01A"	0	0.138690512500137	0	0.677642266324511	0	0	0	0	0	0	0
"TCGA-17-Z049-01A"	0	0	0	0.787228256272813	0	0	0	0	0	0	0
"TCGA-17-Z014-01A"	0.061715650397157	0	0.0604686850973751	0.612274235265441	0.0643225820855979	0	0	0	0	0	0
"TCGA-55-6984-01A"	0.235466552827993	0	0	0	0.536308167928759	0	0.060996277646907	0.14255754873405	0	0	0
"TCGA-17-Z045-01A"	0	0	0.0788979362666309	0.788158409994664	0	0	0	0	0	0	0
"TCGA-91-7771-01A"	0	0	0.167252987629756	0.15846556409934	0.259009376610801	0.0754352743624577	0.0787759677686227	0	0	0	0
"TCGA-67-3773-01A"	0	0	0	0.309227979186402	0.343067383011615	0.198233848099978	0.0789751316300596	0	0	0	0
"TCGA-99-8028-01A"	0	0	0	0.813914200479249	0	0	0	0	0	0	0
"TCGA-75-7030-01A"	0.915063235473629	0	0	0.0849367645263708	0	0	0	0	0	0	0
"TCGA-17-Z062-01A"	0	0	0	0.779623313125034	0.0941468284253325	0	0	0	0	0	0
"TCGA-38-6178-01A"	0.261512666744573	0.079916847735734	0.0986485100028177	0.167526301936243	0	0	0	0	0.0625321648782414	0	0.244188475516374
"TCGA-17-Z033-01A"	0	0.128710868460363	0	0.652279902435903	0.0979431602456488	0	0	0	0	0	0
"TCGA-49-AARR-01A"	0	0	0	0	0.142304863190827	0	0	0	0	0	0.857695136809173
"TCGA-05-4418-01A"	0	0	0	0.503386723943156	0.264592917448527	0	0	0	0	0	0
"TCGA-86-7714-01A"	0.0854829942975257	0	0	0	0.627395116305074	0	0	0	0	0.160233912310717	0
"TCGA-44-6779-01A"	0.319297990723275	0	0	0.470398498151016	0.112634682887634	0	0	0	0	0	0
"TCGA-69-8253-01A"	0.110486221556886	0.0767004232070213	0	0.445999232773119	0.265129272675723	0	0	0	0	0	0
"TCGA-50-6673-01A"	0.404434240577646	0	0.347676861438476	0	0	0.13601727708444	0.0774026431932762	0	0	0	0
"TCGA-MP-A4T7-01A"	0.11733243209522	0	0	0.695957281470938	0.0814645311251235	0.0915582350545393	0	0	0	0	0
"TCGA-17-Z019-01A"	0	0	0	0	1	0	0	0	0	0	0
"TCGA-78-7540-01A"	0.747182569043453	0	0	0	0	0.17893559384715	0	0.0738818371093967	0	0	0
"TCGA-64-5774-01A"	0	0	0	0.64236786166041	0.0867381266176735	0	0	0	0	0	0
"TCGA-97-7937-01A"	0	0	0	0.613891709796035	0.183700043499375	0.170547545342381	0	0	0	0	0
"TCGA-97-A4M6-01A"	0	0.117561851479189	0	0	0.467707891225973	0.361943085710092	0	0	0	0	0
"TCGA-44-2655-01A"	0	0	0	0.775106879019661	0.0963419528773794	0	0	0	0	0	0
"TCGA-64-1681-01A"	0.139558054317755	0.208841529211931	0.273790003062929	0.0919065622568943	0.264236523857715	0	0	0	0	0	0
"TCGA-69-7761-01A"	0.204263140414167	0	0.182214251291578	0	0.360828339920486	0.092798499914798	0	0.0799409128273592	0	0	0
"TCGA-62-8394-01A"	0.206719164387766	0.139517004937082	0.418239712478927	0	0	0	0	0	0	0	0
"TCGA-55-6985-01A"	0	0	0	0.754689180253624	0.0959972782312474	0.0709280697468222	0	0	0	0	0
"TCGA-NJ-A4YQ-01A"	0	0	0	0.836133011722872	0.0727398471574926	0.0664881326805345	0	0	0	0	0
"TCGA-35-3615-01A"	0	0.302704907098665	0	0.374634735821621	0.0939416274334944	0.134537496545694	0	0	0	0	0
"TCGA-17-Z050-01A"	0	0.0607725230586042	0.25491973530323	0.228230602494791	0.110464314318784	0.13005071833229	0	0	0	0	0
"TCGA-62-A46R-01A"	0.20946281626877	0.129411014057475	0	0.338928168259886	0.0933915598525439	0.0906830646510925	0	0	0	0	0
"TCGA-55-6975-01A"	0.168326409817043	0.0802433730637732	0.13085314710502	0	0.277926516442498	0.14530133302773	0	0	0	0.062944388491041	0
"TCGA-62-A46P-01A"	0	0	0	0.532314569903266	0.206779436401515	0	0	0	0	0	0
"TCGA-93-A4JP-01A"	0	0.29667600677436	0	0.121517648144233	0	0.286712353569573	0	0.165766631328858	0	0.109090978270357	0
"TCGA-44-6147-01A"	0	0	0	0.550840165484841	0.311130046857921	0	0	0	0	0	0
"TCGA-86-8073-01A"	0	0	0	0.826170355270753	0	0.0610702559217656	0	0	0	0	0
"TCGA-44-2666-01A"	0.314016371541824	0	0	0	0.227588560102978	0.208452820947876	0	0	0.155550739272815	0	0
"TCGA-91-6848-01A"	0	0.0740006802196491	0.17616149679513	0.47237547859095	0	0.095221745834868	0	0	0	0	0
"TCGA-78-8662-01A"	0	0	0	0.789069889573866	0	0	0	0	0	0	0
"TCGA-50-5049-01A"	0	0	0	0.764388636643647	0	0.0738852484745129	0	0	0	0	0
"TCGA-05-5420-01A"	0.17660434975726	0	0	0.606423451862527	0	0.0725044643695836	0.0848012246461867	0	0	0	0
"TCGA-MP-A5C7-01A"	0.203503346213719	0	0	0.0793664361108786	0.441897322885707	0.0891129239960285	0	0	0	0	0
"TCGA-17-Z021-01A"	0	0.0705699347451057	0	0.667441308247598	0	0.121818849201501	0	0	0	0.0789801719362223	0
"TCGA-55-8090-01A"	0.0944754493734017	0	0.144225842997771	0.404231827542855	0.195575693835562	0	0	0	0	0	0
"TCGA-49-4505-01A"	0.190090957478506	0	0	0.542471387683551	0.15897296109951	0	0	0	0	0	0
"TCGA-93-A4JN-01A"	0.300948561475903	0.0980107714958051	0.280009583650097	0.130876462144226	0	0	0	0	0	0	0
"TCGA-55-6972-01A"	0	0.38613354182244	0	0.21549769492501	0.282208899270079	0	0	0	0	0	0
"TCGA-97-7553-01A"	0.466412714098332	0	0	0.209899545943527	0	0.212861611865726	0.0966496623219924	0	0	0	0
"TCGA-75-7025-01A"	0.518137727891175	0.20979466471511	0	0	0	0.272067607393715	0	0	0	0	0
"TCGA-55-7994-01A"	0	0	0	0.773046477668676	0.0611641652962149	0	0	0	0	0	0
"TCGA-69-7763-01A"	0	0	0	0	0.478982297044852	0.426429470928938	0	0	0	0	0
"TCGA-78-7161-01A"	0	0	0.0866208443431701	0.571256016441126	0.152606652573913	0.117367001421219	0	0	0	0	0
"TCGA-91-A4BD-01A"	0.237594966273543	0	0	0	0.461836710748582	0.217145764937746	0	0	0	0.083422545813701	0
"TCGA-75-7027-01A"	0.0974868680565725	0	0	0.744406309925126	0	0	0	0	0	0	0
"TCGA-78-7154-01A"	0.185487185425723	0.321026326092653	0.153140951809485	0.0724142045394853	0	0.0889541693468911	0	0	0	0	0
"TCGA-J2-8192-01A"	0.274393319320151	0	0.238100251081814	0	0.103923996609225	0.131930645779208	0.115949062613075	0.135702709387021	0	0	0
"TCGA-78-8648-01A"	0	0	0	0.315393376338916	0.455538574471951	0	0	0	0	0.191543183790574	0
"TCGA-50-5944-01A"	0.290654978031685	0.0760385002450546	0	0.0728619150805213	0.412353022614018	0.120616108355419	0	0	0	0	0
"TCGA-86-8056-01A"	0.100394238316097	0.407076983273256	0	0	0.255625322557475	0	0.108955232693738	0	0	0	0
"TCGA-86-8054-01A"	0	0.0612747356913844	0	0.649265260432945	0.109543826717383	0.0828970891228212	0	0	0	0	0
"TCGA-99-7458-01A"	0	0	0	0.775223829076022	0.0871956952968748	0	0	0	0	0	0
"TCGA-MP-A4T9-01A"	0	0.115697476259109	0.0770223470869615	0	0.189937474408829	0	0.156198387552569	0	0	0	0.319101660592442
"TCGA-50-5932-01A"	0	0	0	0.776710907396325	0.074732671693757	0	0	0	0	0	0
"TCGA-38-A44F-01A"	0.479619077292619	0	0	0	0.42216832173583	0	0.0982126009715513	0	0	0	0
"TCGA-73-7498-01A"	0.117356145915067	0	0.0633008807790692	0.307673802139117	0.368818205495878	0.066064753076782	0	0	0	0	0
"TCGA-38-4627-01A"	0.571808897563353	0	0	0	0	0.20588778156306	0	0	0	0.179127052026082	0
"TCGA-17-Z032-01A"	0	0.179400968074593	0	0.308754954729249	0	0.243398807361711	0	0	0.0796908867991598	0	0
"TCGA-53-A4EZ-01A"	0	0	0	0.802346829129992	0	0	0	0	0	0	0
"TCGA-73-4676-01A"	0.181383309334065	0	0	0.232613712961509	0.375191522625332	0.116231405367968	0	0	0	0	0
"TCGA-67-3772-01A"	0.219836457810506	0.0656651276366207	0.139862555531633	0	0.259863056013065	0.23609163002068	0	0	0.0777931958314297	0	0
"TCGA-17-Z036-01A"	0.082937997136898	0.0913037899579566	0	0.462895116416396	0.252175927703679	0	0	0	0	0	0
"TCGA-49-AAR3-01A"	0	0	0.0623774297190096	0.456738729610651	0.184416929557169	0.0799652185822944	0	0	0	0	0
"TCGA-78-7148-01A"	0	0	0	0.493136507327825	0.145453682269744	0.205243361729994	0.0711259381029166	0	0	0	0
"TCGA-75-5126-01A"	0	0.211298796926225	0	0.620133359280861	0	0.0781022069812484	0	0	0	0	0
"TCGA-44-A47B-01A"	0.249215213205746	0	0	0	0.261884100893548	0.313410166260154	0.0805040369480995	0	0	0	0
"TCGA-05-5715-01A"	0.242064306110764	0.549256632936457	0	0	0	0.081138791203147	0.0624378205781643	0	0	0	0
"TCGA-86-8668-01A"	0.631505298456399	0.0821080959522629	0	0	0.0908937359427538	0.0957247257985142	0	0	0	0	0
"TCGA-80-5608-01A"	0.191123826693484	0	0	0.578139993299572	0.202812392662384	0	0	0	0	0	0
"TCGA-93-7348-01A"	0.103822380797831	0.0920966662899991	0.0804048998040554	0.180042352074842	0.131574424980936	0.194846584702707	0	0	0	0	0
"TCGA-4B-A93V-01A"	0.0951916259499182	0	0	0.421492369483288	0.16618447026207	0.0623957289829195	0	0	0	0	0.0699927131806057
"TCGA-49-4512-01A"	0.445436471102993	0.0967832207381001	0.236036746719171	0.0660935199294654	0.0608321291578267	0	0	0	0	0.0614560104557341	0
"TCGA-17-Z060-01A"	0.110431505874709	0	0	0.703980430988786	0	0	0	0.0786728033920711	0	0	0
"TCGA-44-7662-01A"	0	0	0	0.541523778401443	0.195164975346978	0	0	0	0	0	0
"TCGA-64-1676-01A"	0	0	0	0.867278456319266	0	0.0792662001039595	0	0	0	0	0
"TCGA-78-7536-01A"	0.080722011933773	0	0.0770214075808806	0.72764634908294	0	0	0	0	0	0	0
"TCGA-55-6969-01A"	0	0	0.132863953523057	0.547416697690864	0	0.0745989738704163	0	0	0	0	0
"TCGA-44-2668-01A"	0	0.16968409510723	0	0.7536847120952	0	0	0	0	0	0	0
"TCGA-NJ-A55A-01A"	0	0	0	0.577235336515791	0.298010569669435	0	0	0	0	0	0
"TCGA-50-5936-01A"	0.143935574918487	0.365426785345907	0.272110065190323	0.218527574545283	0	0	0	0	0	0	0
"TCGA-55-6986-01A"	0.268578573260344	0	0	0	0.313332270174074	0	0	0.18392412967878	0.18919492840111	0	0
"TCGA-05-4389-01A"	0.207187326845614	0.270158966335891	0.176505420020918	0.168205278620393	0.0718877144405947	0	0	0	0	0	0
"TCGA-78-7537-01A"	0	0.0773376862284796	0	0.589715596457205	0.0780808706229599	0	0	0	0	0.118153897094524	0
